Mass,Formula,Isomers,BS,MS,,Nominal Mass,MolGen Isomers,Beilstein,NIST MS Database,,,,,ADG/Beilstein,ADG/NIST,Nominal Mass,MolGen Isomers,Beilstein,NIST MS Database,,Nominal Mass,ADG Number of Isomers,% MOD,%BS,%NIST
16,CH4,1,1,1,,16,1,1,1,,,,,1,1,16,1,1,1,,16,1,1,1,1
18,H2O,1,1,1,,18,1,1,1,,,,,0,0,18,1,1,1,,,,0,1,1
24,C2,0,0,0,,24,0,0,0,,,,,#DIV/0!,#DIV/0!,24,0,0,0,,,,#DIV/0!,#DIV/0!,#DIV/0!
26,C2H2,1,1,1,,26,1,1,1,,,,,0,0,26,1,1,1,,,,0,1,1
28,C2H4,1,1,1,,28,1,1,1,,,,,1,1,28,1,1,1,,28,1,1,1,1
30,CH2O,1,1,1,,30,2,2,2,,,,,0.5,0.5,30,2,2,2,,30,1,0.5,1,1
30,C2H6,1,1,1,,32,2,1,2,,,,,1,0.5,32,2,1,2,,32,1,0.5,0.5,1
32,O2,1,0,1,,34,1,1,0,,,,,0,#DIV/0!,34,1,1,0,,,,0,1,0
32,CH4O,1,1,1,,36,1,0,0,,,,,#DIV/0!,#DIV/0!,36,1,0,0,,,,0,0,0
34,H2O2,1,1,0,,38,2,1,0,,,,,0,#DIV/0!,38,2,1,0,,,,0,0.5,0
36,C3,1,0,0,,40,4,3,3,,,,,0,0,40,4,3,3,,,,0,0.75,0.75
38,C3H2,2,1,0,,42,5,5,3,,,,,0,0,42,5,5,3,,,,0,1,0.6
40,C2O,1,0,0,,44,5,5,4,,,,,0.4,0.5,44,5,5,4,,44,2,0.4,1,0.8
40,C3H4,3,3,3,,46,4,4,3,,,,,0.5,0.66667,46,4,4,3,,46,2,0.5,1,0.75
42,C2H2O,3,3,1,,48,6,2,0,,,,,0,#DIV/0!,48,6,2,0,,,,0,0.33333,0
42,C3H6,2,2,2,,50,8,1,1,,,,,0,0,50,8,1,1,,,,0,0.125,0.125
44,CO2,1,1,1,,52,13,7,1,,,,,0,0,52,13,7,1,,,,0,0.53846,0.07692
44,C2H4O,3,3,2,,54,18,12,7,,,,,0,0,54,18,12,7,,,,0,0.66667,0.38889
44,C3H8,1,1,1,,56,21,19,6,,,,,0.05263,0.16667,56,21,19,6,,56,1,0.04762,0.90476,0.28571
46,CH2O2,2,2,1,,58,20,14,9,,,,,0.28571,0.44444,58,20,14,9,,58,4,0.2,0.7,0.45
46,C2H6O,2,2,2,,60,20,13,6,,,,,0.07692,0.16667,60,20,13,6,,60,1,0.05,0.65,0.3
48,O3,1,0,0,,62,30,7,2,,,,,0.14286,0.5,62,30,7,2,,62,1,0.03333,0.23333,0.06667
48,CH4O2,2,2,0,,64,51,11,0,,,,,0,#DIV/0!,64,51,11,0,,,,0,0.21569,0
48,C4,3,0,0,,66,77,22,4,,,,,0,0,66,77,22,4,,,,0,0.28571,0.05195
50,H2O3,1,0,0,,68,95,45,19,,,,,0,0,68,95,45,19,,,,0,0.47368,0.2
50,C4H2,7,1,1,,70,99,49,26,,,,,0.06122,0.11538,70,99,49,26,,70,3,0.0303,0.49495,0.26263
52,C3O,2,0,0,,72,105,45,24,,,,,0.13333,0.25,72,105,45,24,,72,6,0.05714,0.42857,0.22857
52,C4H4,11,7,1,,74,146,31,15,,,,,0.12903,0.26667,74,146,31,15,,74,4,0.0274,0.21233,0.10274
54,C3H2O,9,3,0,,76,241,26,6,,,,,0.11538,0.5,76,241,26,6,,76,3,0.01245,0.10788,0.0249
54,C4H6,9,9,7,,78,384,39,5,,,,,0,0,78,384,39,5,,,,0,0.10156,0.01302
56,C2O2,3,1,0,,80,511,86,18,,,,,0,0,80,511,86,18,,,,0,0.1683,0.03523
56,C3H4O,13,13,2,,82,578,136,42,,,,,0,0,82,578,136,42,,,,0,0.23529,0.07266
56,C4H8,5,5,4,,84,597,164,58,,,,,0.03049,0.08621,84,597,164,58,,84,5,0.00838,0.27471,0.09715
58,C2H2O2,9,3,1,,86,796,144,65,,,,,0.11806,0.26154,86,796,144,65,,86,17,0.02136,0.1809,0.08166
58,C3H6O,9,9,6,,88,1303,93,41,,,,,0.16129,0.36585,88,1303,93,41,,88,15,0.01151,0.07137,0.03147
58,C4H10,2,2,2,,90,2139,65,22,,,,,0.10769,0.31818,90,2139,65,22,,90,7,0.00327,0.03039,0.01029
60,CO3,1,1,0,,92,3030,117,15,,,,,0.00855,0.06667,92,3030,117,15,,92,1,0.00033,0.03861,0.00495
60,C2H4O2,10,9,3,,94,3078,72,3,,,,,0,0,94,3078,72,3,,,,0,0.02339,0.00097
60,C3H8O,3,3,3,,96,3949,393,87,,,,,0.00509,0.02299,96,3949,393,87,,96,2,0.00051,0.09952,0.02203
60,C5,6,0,0,,98,5097,522,143,,,,,0.02874,0.1049,98,5097,522,143,,98,15,0.00294,0.10241,0.02806
62,CH2O3,4,2,0,,100,8161,432,135,,,,,0.09722,0.31111,100,8161,432,135,,100,42,0.00515,0.05293,0.01654
62,C2H6O2,5,5,2,,102,13580,304,82,,,,,0.10855,0.40244,102,13580,304,82,,102,33,0.00243,0.02239,0.00604
62,C5H2,21,0,0,,104,20137,252,47,,,,,0.0754,0.40426,104,20137,252,47,,104,19,0.00094,0.01251,0.00233
64,O4,1,0,0,,106,25544,332,32,,,,,0.01506,0.15625,106,25544,332,32,,106,5,0.0002,0.013,0.00125
64,CH4O3,3,3,0,,108,28678,646,92,,,,,0.00929,0.06522,108,28678,646,92,,108,6,0.00021,0.02253,0.00321
64,C4O,7,0,0,,110,36289,999,143,,,,,0.00601,0.04196,110,36289,999,143,,110,6,0.00017,0.02753,0.00394
64,C5H4,40,8,0,,112,57233,1325,225,,,,,0.0234,0.13778,112,57233,1325,225,,112,31,0.00054,0.02315,0.00393
66,H2O4,1,0,0,,114,95974,1150,209,,,,,0.07304,0.40191,114,95974,1150,209,,114,84,0.00088,0.01198,0.00218
66,C4H2O,36,2,0,,116,147223,836,128,,,,,0.11364,0.74219,116,147223,836,128,,116,95,0.00065,0.00568,0.00087
66,C5H6,40,20,4,,118,194676,545,86,,,,,0.12294,0.77907,118,194676,545,86,,118,67,0.00034,0.0028,0.00044
68,C3O2,7,1,1,,120,227345,691,67,,,,,0.02605,0.26866,120,227345,691,67,,120,18,0.00008,0.00304,0.00029
68,C4H4O,62,19,2,,122,286287,1227,95,,,,,0.00163,0.02105,122,286287,1227,95,,122,2,6.986E-06,0.00429,0.00033
68,C5H8,26,25,16,,124,445855,2037,192,,,,,0,0,124,445855,2037,192,,,,0,0.00457,0.00043
70,C3H2O2,34,5,1,,126,749961,2578,245,,,,,0.05431,0.57143,126,749961,2578,245,,126,140,0.00019,0.00344,0.00033
70,C4H6O,55,34,15,,128,1180550,2247,283,,,,,0.12995,1.0318,128,1180550,2247,283,,128,292,0.00025,0.0019,0.00024
70,C5H10,10,10,10,,130,1615446,1698,196,,,,,0.15253,1.32143,130,1615446,1698,196,,130,259,0.00016,0.00105,0.00012
72,C2O3,5,1,0,,132,1951288,1296,139,,,,,0.14352,1.33813,132,1951288,1296,139,,132,186,0.0001,0.00066,0.00007
72,C3H4O2,52,15,4,,134,2460651,1352,145,,,,,0.04882,0.45517,134,2460651,1352,145,,134,66,0.00003,0.00055,0.00006
72,C4H8O,26,26,17,,136,3797225,2336,273,,,,,0.00385,0.03297,136,3797225,2336,273,,136,9,2.37015E-06,0.00062,0.00007
72,C5H12,3,3,3,,138,6406446,3657,303,,,,,0.0041,0.0495,138,6406446,3657,303,,138,15,2.34139E-06,0.00057,0.00005
72,C6,19,0,0,,140,10292400,4408,338,,,,,0.02223,0.28994,140,10292400,4408,338,,140,98,9.52159E-06,0.00043,0.00003
74,C2H2O3,20,2,1,,142,14498259,3902,290,,,,,0.10712,1.44138,142,14498259,3902,290,,142,418,0.00003,0.00027,0.00002
74,C3H6O2,34,21,7,,144,18044479,2983,239,,,,,0.31143,3.88703,144,18044479,2983,239,,144,929,0.00005,0.00017,0.00001
74,C4H10O,7,7,7,,146,22884651,2299,181,,,,,0.29404,3.73481,146,22884651,2299,181,,146,676,0.00003,0.0001,7.90923E-06
74,C6H2,85,1,0,,148,35076496,2350,210,,,,,0.10596,1.18571,148,35076496,2350,210,,148,249,7.09877E-06,0.00007,5.98691E-06
76,CO4,2,0,0,,150,59356042,3571,286,,,,,0.01232,0.15385,150,59356042,3571,286,,150,44,7.41289E-07,0.00006,4.81838E-06
76,C2H4O3,22,9,1,,,179923318,47614,5307,,,,,0.08153,0.73149,,179923318,47614,5307,,,3882,0.00216,8.15306,73.14867
76,C3H8O2,11,11,5,,,,,,,,,,,,,,,,,,,,,
76,C5O,21,0,0,,,,,,,,,,,,,,,,,,,,,
76,C6H4,185,6,0,,,,,,,,,,,,,,,,,,,,,
78,CH2O4,6,0,0,,,,,,,,,,,,,,,,,,,,,
78,C2H6O3,10,8,0,,,,,,,,,,,,,,,,,,,,,
78,C5H2O,151,2,0,,,,,,,,,,,,,,,,,,,,,
78,C6H6,217,29,5,,,,,,,,,,,,,,,,,,,,,
80,O5,1,0,0,,,,,,,,,,,,,,,,,,,,,
80,CH4O4,5,1,0,,,,,,76,241,26,6,,,,,,,,,,,,
80,C4O2,28,0,0,,,,,,78,384,39,5,,,,,,,,,,,,
80,C5H4O,318,14,0,,,,,,80,511,86,18,,,,,,,,,,,,
80,C6H8,159,71,18,,,,,,82,578,136,42,,,,,,,,,,,,
82,H2O5,1,0,0,,,,,,84,597,164,58,,,,,,,,,,,,
82,C4H2O2,163,4,0,,,,,,86,796,144,65,,,,,,,,,,,,
82,C5H6O,337,63,9,,,,,,88,1303,93,41,,,,,,,,,,,,
82,C6H10,77,69,33,,,,,,90,2139,65,22,,,,,,,,,,,,
84,C3O3,16,0,0,,,,,,92,3030,117,15,,,,,,,,,,,,
84,C4H4O2,301,29,5,,,,,,,,,,,,,,,,,,,,,
84,C5H8O,205,110,31,,,,,,,,,,,,,,,,,,,,,
84,C6H12,25,25,22,,,,,,,,,,,,,,,,,,,,,
84,C7,50,0,0,,,,,,,,,,,,,,,,,,,,,
86,C3H2O3,98,4,1,,,,,,,,,,,,,,,,,,,,,
86,C4H6O2,263,61,15,,,,,,,,,,,,,,,,,,,,,
86,C5H10O,74,74,44,,,,,,,,,,,,,,,,,,,,,
86,C6H14,5,5,5,,,,,,,,,,,,,,,,,,,,,
86,C7H2,356,0,0,,,,,,,,,,,,,,,,,,,,,
88,C2O4,10,2,0,,,,,,,,,,,,,,,,,,,,,
88,C3H4O3,152,15,4,,,,,,,,,,,,,,,,,,,,,
88,C4H8O2,122,59,23,,,,,,,,,,,,,,,,,,,,,
88,C5H12O,14,14,14,,,,,,,,,,,,,,,,,,,,,
88,C6O,85,0,0,,,,,,,,,,,,,,,,,,,,,
88,C7H4,920,3,0,,,,,,,,,,,,,,,,,,,,,
90,C2H2O4,41,2,1,,,,,,,,,,,,,,,,,,,,,
90,C3H6O3,102,20,8,,,,,,,,,,,,,,,,,,,,,
90,C4H10O2,28,26,12,,,,,,,,,,,,,,,,,,,,,
90,C6H2O,738,0,0,,,,,,,,,,,,,,,,,,,,,
90,C7H6,1230,17,1,,,,,,,,,,,,,,,,,,,,,
92,CO5,2,0,0,,,,,,,,,,,,,,,,,,,,,
92,C2H4O4,48,5,0,,,,,,,,,,,,,,,,,,,,,
92,C3H8O3,28,15,1,,,,,,,,,,,,,,,,,,,,,
92,C5O2,98,1,0,,,,,,,,,,,,,,,,,,,,,
92,C6H4O,1823,15,1,,,,,,,,,,,,,,,,,,,,,
92,C7H8,1031,81,13,,,,,,,,,,,,,,,,,,,,,
94,CH2O5,9,1,0,,,,,,,,,,,,,,,,,,,,,
94,C2H6O4,20,5,0,,,,,,,,,,,,,,,,,,,,,
94,C5H2O2,812,1,0,,,,,,,,,,,,,,,,,,,,,
94,C6H6O,2237,65,3,,,,,,,,,,,,,,,,,,,,,
94,C7H10,575,183,27,,,,,,,,,,,,,,,,,,,,,
96,O6,1,0,0,,,,,,,,,,,,,,,,,,,,,
96,CH4O5,6,1,0,,,,,,,,,,,,,,,,,,,,,
96,C4O3,72,0,0,,,,,,,,,,,,,,,,,,,,,
96,C5H4O2,1821,22,6,,,,,,,,,,,,,,,,,,,,,
96,C6H8O,1623,217,22,,,,,,,,,,,,,,,,,,,,,
96,C7H12,222,153,59,,,,,,,,,,,,,,,,,,,,,
96,C8,204,0,0,,,,,,,,,,,,,,,,,,,,,
98,H2O6,1,0,0,,,,,,,,,,,,,,,,,,,,,
98,C4H2O3,551,5,1,,,,,,,,,,,,,,,,,,,,,
98,C5H6O2,1938,112,21,,,,,,,,,,,,,,,,,,,,,
98,C6H10O,747,349,83,,,,,,,,,,,,,,,,,,,,,
98,C7H14,56,55,38,,,,,,,,,,,,,,,,,,,,,
98,C8H2,1804,1,0,,,,,,,,,,,,,,,,,,,,,
100,C3O4,36,0,0,,,,,,,,,,,,,,,,,,,,,
100,C4H4O3,1073,29,5,,,,,,,,,,,,,,,,,,,,,
100,C5H8O2,1168,206,42,,,,,,,,,,,,,,,,,,,,,
100,C6H12O,211,188,79,,,,,,,,,,,,,,,,,,,,,
100,C7O,356,0,0,,,,,,,,,,,,,,,,,,,,,
100,C7H16,9,9,9,,,,,,,,,,,,,,,,,,,,,
100,C8H4,5308,0,0,,,,,,,,,,,,,,,,,,,,,
102,C3H2O4,246,3,1,,,,,,,,,,,,,,,,,,,,,
102,C4H6O3,949,68,7,,,,,,,,,,,,,,,,,,,,,
102,C5H10O2,400,181,41,,,,,,94,3078,72,3,,,,,,,,,,,,
102,C6H14O,32,32,32,,,,,,96,3949,393,87,,,,,,,,,,,,
102,C7H2O,3971,0,0,,,,,,98,5097,522,143,,,,,,,,,,,,
102,C8H6,7982,20,1,,,,,,100,8161,432,135,,,,,,,,,,,,
104,C2O5,14,0,0,,,,,,102,13580,304,82,,,,,,,,,,,,
104,C3H4O4,401,12,1,,,,,,104,20137,252,47,,,,,,,,,,,,
104,C4H8O3,425,74,17,,,,,,106,25544,332,32,,,,,,,,,,,,
104,C5H12O2,69,58,25,,,,,,108,28678,646,92,,,,,,,,,,,,
104,C6O2,459,0,0,,,,,,110,36289,999,143,,,,,,,,,,,,
104,C7H4O,11332,6,0,,,,,,,,,,,,,,,,,,,,,
104,C8H8,7437,102,4,,,,,,,,,,,,,,,,,,,,,
106,C2H2O5,74,2,0,,,,,,,,,,,,,,,,,,,,,
106,C3H6O4,263,14,1,,,,,,,,,,,,,,,,,,,,,
106,C4H10O3,88,31,5,,,,,,,,,,,,,,,,,,,,,
