Mass,Formula,Isomers,BS,MS,,Nominal Mass,MolGen Isomers,Beilstein,NIST MS Database,,,,,ADG/Beilstein,ADG/NIST,Nominal Mass,MolGen Isomers,Beilstein,NIST MS Database,,Nominal Mass,ADG Number of Isomers,% MOD,%BS,%NIST
106,C6H2O2,4636,2,0,,,,,,,,,,,,,,,,,,,,,
106,C7H6O,15804,34,6,,,,,,,,,,,,,,,,,,,,,
106,C8H10,4679,249,20,,,,,,,,,,,,,,,,,,,,,
108,CO6,3,0,0,,,,,,,,,,,,,,,,,,,,,
108,C2H4O5,88,0,0,,,,,,,,,,,,,,,,,,,,,
108,C3H8O4,71,10,0,,,,,,,,,,,,,,,,,,,,,
108,C5O3,327,0,0,,,,,,,,,,,,,,,,,,,,,
108,C6H4O2,12098,16,1,,,,,,,,,,,,,,,,,,,,,
108,C7H8O,13177,194,15,,,,,,,,,,,,,,,,,,,,,
108,C8H12,2082,426,76,,,,,,,,,,,,,,,,,,,,,
108,C9,832,0,0,,,,,,,,,,,,,,,,,,,,,
110,CH2O6,12,0,0,,,,,,,,,,,,,,,,,,,,,
110,C2H6O5,35,1,0,,,,,,,,,,,,,,,,,,,,,
110,C5H2O3,3292,1,0,,,,,,,,,,,,,,,,,,,,,
110,C6H6O2,15066,104,9,,,,,,,,,,,,,,,,,,,,,
110,C7H10O,7166,590,50,,,,,,,,,,,,,,,,,,,,,
110,C8H14,654,303,84,,,,,,,,,,,,,,,,,,,,,
110,C9H2,10064,0,0,,,,,,,,,,,,,,,,,,,,,
112,O7,1,0,0,,,,,,,,,,,,,,,,,,,,,
112,CH4O6,9,0,0,,,,,,,,,,,,,,,,,,,,,
112,C4O4,194,1,0,,,,,,,,,,,,,,,,,,,,,
112,C5H4O3,7744,36,7,,,,,,,,,,,,,,,,,,,,,
112,C6H8O2,10893,389,43,,,,,,,,,,,,,,,,,,,,,
112,C7H12O,2589,782,96,,,,,,,,,,,,,,,,,,,,,
112,C8O,1804,0,0,,,,,,,,,,,,,,,,,,,,,
112,C8H16,139,115,79,,,,,,,,,,,,,,,,,,,,,
112,C9H4,33860,2,0,,,,,,,,,,,,,,,,,,,,,
114,H2O7,1,0,0,,,,,,,,,,,,,,,,,,,,,
114,C4H2O4,1635,8,2,,,,,,,,,,,,,,,,,,,,,
114,C5H6O3,8397,129,10,,,,,,,,,,,,,,,,,,,,,
114,C6H10O2,4869,597,91,,,,,,,,,,,,,,,,,,,,,
114,C7H14O,596,397,88,,,,,,,,,,,,,,,,,,,,,
114,C8H2O,24021,0,0,,,,,,,,,,,,,,,,,,,,,
114,C8H18,18,18,18,,,,,,,,,,,,,,,,,,,,,
114,C9H6,56437,1,0,,,,,,,,,,,,,,,,,,,,,
116,C3O5,68,0,0,,,,,,,,,,,,,,,,,,,,,
116,C4H4O4,3328,19,3,,,,,,,,,,,,,,,,,,,,,
116,C5H8O3,4986,232,16,,,,,,,,,,,,,,,,,,,,,
116,C6H12O2,1313,472,61,,,,,,,,,,,,,,,,,,,,,
116,C7O2,2254,1,0,,,,,,,,,,,,,,,,,,,,,
116,C7H16O,72,67,41,,,,,,,,,,,,,,,,,,,,,
116,C8H4O,77431,6,0,,,,,,,,,,,,,,,,,,,,,
116,C9H8,57771,39,7,,,,,,,,,,,,,,,,,,,,,
118,C3H2O5,547,2,0,,,,,,,,,,,,,,,,,,,,,
118,C4H6O4,2958,36,6,,,,,,112,57233,1325,225,,,,,,,,,,,,
118,C5H10O3,1656,197,23,,,,,,114,95974,1150,209,,,,,,,,,,,,
118,C6H14O2,179,129,37,,,,,,116,147223,836,128,,,,,,,,,,,,
118,C7H2O2,28770,0,0,,,,,,118,194676,545,86,,,,,,,,,,,,
118,C8H6O,120427,24,3,,,,,,120,227345,691,67,,,,,,,,,,,,
118,C9H10,40139,157,17,,,,,,122,286287,1227,95,,,,,,,,,,,,
120,C2O6,23,0,0,,,,,,124,445855,2037,192,,,,,,,,,,,,
120,C3H4O5,915,3,1,,,,,,,,,,,,,,,,,,,,,
120,C4H8O4,1310,48,2,,,,,,,,,,,,,,,,,,,,,
120,C5H12O3,258,73,10,,,,,,,,,,,,,,,,,,,,,
120,C6O3,1796,0,0,,,,,,,,,,,,,,,,,,,,,
120,C7H4O2,86246,8,0,,,,,,,,,,,,,,,,,,,,,
120,C8H8O,112484,144,14,,,,,,,,,,,,,,,,,,,,,
120,C9H12,19983,415,40,,,,,,,,,,,,,,,,,,,,,
120,C10,4330,0,0,,,,,,,,,,,,,,,,,,,,,
122,C2H2O6,127,2,0,,,,,,,,,,,,,,,,,,,,,
122,C3H6O5,608,1,0,,,,,,,,,,,,,,,,,,,,,
122,C4H10O4,255,21,1,,,,,,,,,,,,,,,,,,,,,
122,C6H2O3,21641,1,0,,,,,,,,,,,,,,,,,,,,,
122,C7H6O2,122391,69,7,,,,,,,,,,,,,,,,,,,,,
122,C8H10O,69669,553,40,,,,,,,,,,,,,,,,,,,,,
122,C9H14,7244,579,47,,,,,,,,,,,,,,,,,,,,,
122,C10H2,64352,1,0,,,,,,,,,,,,,,,,,,,,,
124,CO7,3,0,0,,,,,,,,,,,,,,,,,,,,,
124,C2H4O6,157,0,0,,,,,,,,,,,,,,,,,,,,,
124,C3H8O5,154,2,0,,,,,,,,,,,,,,,,,,,,,
124,C5O4,1015,0,0,,,,,,,,,,,,,,,,,,,,,
124,C6H4O3,59327,27,1,,,,,,,,,,,,,,,,,,,,,
124,C7H8O2,102139,318,23,,,,,,,,,,,,,,,,,,,,,
124,C8H12O,29797,1257,78,,,,,,,,,,,,,,,,,,,,,
124,C9O,10064,0,0,,,,,,,,,,,,,,,,,,,,,
124,C9H16,1902,431,90,,,,,,,,,,,,,,,,,,,,,
124,C10H4,241297,2,0,,,,,,,,,,,,,,,,,,,,,
126,CH2O7,16,0,0,,,,,,,,,,,,,,,,,,,,,
126,C2H6O6,61,1,0,,,,,,,,,,,,,,,,,,,,,
126,C5H2O4,11291,0,0,,,,,,,,,,,,,,,,,,,,,
126,C6H6O3,75331,140,18,,,,,,,,,,,,,,,,,,,,,
126,C7H10O2,54641,909,51,,,,,,,,,,,,,,,,,,,,,
126,C8H14O,8796,1347,113,,,,,,,,,,,,,,,,,,,,,
126,C9H2O,160114,0,0,,,,,,,,,,,,,,,,,,,,,
126,C9H18,338,165,62,,,,,,,,,,,,,,,,,,,,,
126,C10H6,439373,16,1,,,,,,,,,,,,,,,,,,,,,
128,O8,1,0,0,,,,,,,,,,,,,,,,,,,,,
128,CH4O7,11,0,0,,,,,,,,,,,,,,,,,,,,,
128,C4O5,429,0,0,,,,,,,,,,,,,,,,,,,,,
128,C5H4O4,27721,25,0,,,,,,,,,,,,,,,,,,,,,
128,C6H8O3,54343,379,23,,,,,,,,,,,,,,,,,,,,,
128,C7H12O2,19154,1138,95,,,,,,,,,,,,,,,,,,,,,
128,C8O2,13163,0,0,,,,,,,,,,,,,,,,,,,,,
128,C8H16O,1684,637,125,,,,,,,,,,,,,,,,,,,,,
128,C9H4O,575884,1,0,,,,,,,,,,,,,,,,,,,,,
128,C9H20,35,35,35,,,,,,,,,,,,,,,,,,,,,
128,C10H8,488125,32,5,,,,,,,,,,,,,,,,,,,,,
130,H2O8,1,0,0,,,,,,,,,,,,,,,,,,,,,
130,C4H2O5,4228,2,0,,,,,,,,,,,,,,,,,,,,,
130,C5H6O4,30434,67,5,,,,,,,,,,,,,,,,,,,,,
130,C6H10O3,23838,580,45,,,,,,,,,,,,,,,,,,,,,
130,C7H14O2,4177,726,65,,,,,,126,749961,2578,245,,,,,,,,,,,,
130,C8H2O2,197786,0,0,,,,,,128,1180550,2247,283,,,,,,,,,,,,
130,C8H18O,171,130,58,,,,,,130,1615446,1698,196,,,,,,,,,,,,
130,C9H6O,985744,17,2,,,,,,132,1951288,1296,139,,,,,,,,,,,,
130,C10H10,369067,176,21,,,,,,134,2460651,1352,145,,,,,,,,,,,,
132,C3O6,130,0,0,,,,,,,,,,,,,,,,,,,,,
132,C4H4O5,8952,7,0,,,,,,,,,,,,,,,,,,,,,
132,C5H8O4,18023,122,9,,,,,,,,,,,,,,,,,,,,,
132,C6H12O3,6171,424,39,,,,,,,,,,,,,,,,,,,,,
132,C7O3,10604,0,0,,,,,,,,,,,,,,,,,,,,,
132,C7H16O2,463,241,29,,,,,,,,,,,,,,,,,,,,,
132,C8H4O2,666395,6,1,,,,,,,,,,,,,,,,,,,,,
132,C9H8O,1013745,117,17,,,,,,,,,,,,,,,,,,,,,
132,C10H12,201578,379,44,,,,,,,,,,,,,,,,,,,,,
132,C11,25227,0,0,,,,,,,,,,,,,,,,,,,,,
134,C3H2O6,1115,0,0,,,,,,,,,,,,,,,,,,,,,
134,C4H6O5,8070,17,3,,,,,,,,,,,,,,,,,,,,,
134,C5H10O4,5841,120,6,,,,,,,,,,,,,,,,,,,,,
134,C6H14O3,772,145,11,,,,,,,,,,,,,,,,,,,,,
134,C7H2O3,153809,0,0,,,,,,,,,,,,,,,,,,,,,
134,C8H6O2,1055605,63,10,,,,,,,,,,,,,,,,,,,,,
134,C9H10O,697708,368,47,,,,,,,,,,,,,,,,,,,,,
134,C10H14,81909,639,68,,,,,,,,,,,,,,,,,,,,,
134,C11H2,455822,0,0,,,,,,,,,,,,,,,,,,,,,
136,C2O7,31,0,0,,,,,,,,,,,,,,,,,,,,,
136,C3H4O6,1945,2,0,,,,,,,,,,,,,,,,,,,,,
136,C4H8O5,3528,8,0,,,,,,,,,,,,,,,,,,,,,
136,C5H12O4,869,35,3,,,,,,,,,,,,,,,,,,,,,
136,C6O4,6361,1,0,,,,,,,,,,,,,,,,,,,,,
136,C7H4O3,481262,8,1,,,,,,,,,,,,,,,,,,,,,
136,C8H8O2,989647,329,37,,,,,,,,,,,,,,,,,,,,,
136,C9H12O,338761,1020,97,,,,,,,,,,,,,,,,,,,,,
136,C10O,64352,0,0,,,,,,,,,,,,,,,,,,,,,
136,C10H16,24938,932,135,,,,,,,,,,,,,,,,,,,,,
136,C11H4,1885531,1,0,,,,,,,,,,,,,,,,,,,,,
138,C2H2O7,202,0,0,,,,,,,,,,,,,,,,,,,,,
138,C3H6O6,1294,0,0,,,,,,,,,,,,,,,,,,,,,
138,C4H10O5,655,10,0,,,,,,,,,,,,,,,,,,,,,
138,C6H2O4,84414,2,0,,,,,,,,,,,,,,,,,,,,,
138,C7H6O3,696019,103,13,,,,,,,,,,,,,,,,,,,,,
138,C8H10O2,607376,876,81,,,,,,,,,,,,,,,,,,,,,
138,C9H14O,118215,2032,96,,,,,,,,,,,,,,,,,,,,,
138,C10H2O,1175685,0,0,,,,,,,,,,,,,,,,,,,,,
138,C10H18,5568,633,113,,,,,,,,,,,,,,,,,,,,,
138,C11H6,3717018,1,0,,,,,,,,,,,,,,,,,,,,,
140,CO8,4,0,0,,,,,,,,,,,,,,,,,,,,,
140,C2H4O7,256,0,0,,,,,,,,,,,,,,,,,,,,,
140,C3H8O6,324,0,0,,,,,,,,,,,,,,,,,,,,,
140,C5O5,2711,1,0,,,,,,,,,,,,,,,,,,,,,
140,C6H4O4,240785,24,3,,,,,,136,3797225,2336,273,,,,,,,,,,,,
140,C7H8O3,582423,336,31,,,,,,138,6406446,3657,303,,,,,,,,,,,,
140,C8H12O2,254468,1881,106,,,,,,140,10292400,4408,338,,,,,,,,,,,,
140,C9O2,84548,0,0,,,,,,142,14498259,3902,290,,,,,,,,,,,,
140,C9H16O,29172,1885,107,,,,,,144,18044479,2983,239,,,,,,,,,,,,
140,C10H4O,4654419,0,0,,,,,,146,22884651,2299,181,,,,,,,,,,,,
140,C10H20,852,252,89,,,,,,148,35076496,2350,210,,,,,,,,,,,,
140,C11H8,4442438,29,2,,,,,,150,59356042,3571,286,,,,,,,,,,,,
142,CH2O8,20,0,0,,,,,,,,,,,,,,,,,,,,,
142,C2H6O7,98,0,0,,,,,,,,,,,,,,,,,,,,,
142,C5H2O5,33662,2,1,,,,,,,,,,,,,,,,,,,,,
142,C6H6O4,310776,134,13,,,,,,,,,,,,,,,,,,,,,
142,C7H10O3,308660,854,27,,,,,,,,,,,,,,,,,,,,,
142,C8H14O2,72534,1915,128,,,,,,,,,,,,,,,,,,,,,
142,C9H2O2,1481754,0,0,,,,,,,,,,,,,,,,,,,,,
142,C9H18O,4745,800,78,,,,,,,,,,,,,,,,,,,,,
142,C10H6O,8671508,12,0,,,,,,,,,,,,,,,,,,,,,
142,C10H22,75,75,37,,,,,,,,,,,,,,,,,,,,,
142,C11H10,3614427,110,6,,,,,,,,,,,,,,,,,,,,,
144,O9,1,0,0,,,,,,,,,,,,,,,,,,,,,
144,CH4O8,15,0,0,,,,,,,,,,,,,,,,,,,,,
144,C4O6,932,1,0,,,,,,,,,,,,,,,,,,,,,
144,C5H4O5,85857,12,0,,,,,,,,,,,,,,,,,,,,,
144,C6H8O4,224720,259,21,,,,,,,,,,,,,,,,,,,,,
144,C7H12O3,105625,1064,49,,,,,,,,,,,,,,,,,,,,,
144,C8O3,71079,0,0,,,,,,,,,,,,,,,,,,,,,
144,C8H16O2,13190,1062,91,,,,,,,,,,,,,,,,,,,,,
144,C9H4O2,5541857,2,0,,,,,,,,,,,,,,,,,,,,,
144,C9H20O,405,175,48,,,,,,,,,,,,,,,,,,,,,
144,C10H8O,9693195,84,8,,,,,,,,,,,,,,,,,,,,,
144,C11H12,2135717,324,22,,,,,,,,,,,,,,,,,,,,,
144,C12,171886,0,0,,,,,,,,,,,,,,,,,,,,,
146,H2O9,1,0,0,,,,,,,,,,,,,,,,,,,,,
146,C4H2O6,9986,1,0,,,,,,,,,,,,,,,,,,,,,
146,C5H6O5,95870,28,2,,,,,,,,,,,,,,,,,,,,,
146,C6H10O4,97394,345,25,,,,,,,,,,,,,,,,,,,,,
146,C7H14O3,22151,672,36,,,,,,,,,,,,,,,,,,,,,
146,C8H2O3,1187784,2,0,,,,,,,,,,,,,,,,,,,,,
146,C8H18O2,1225,334,28,,,,,,,,,,,,,,,,,,,,,
146,C9H6O2,9660231,45,4,,,,,,,,,,,,,,,,,,,,,
146,C10H10O,7288733,421,34,,,,,,,,,,,,,,,,,,,,,
146,C11H14,950064,450,52,,,,,,,,,,,,,,,,,,,,,
146,C12H2,3571212,1,0,,,,,,,,,,,,,,,,,,,,,
148,C3O7,217,0,0,,,,,,,,,,,,,,,,,,,,,
148,C4H4O6,21975,3,1,,,,,,,,,,,,,,,,,,,,,
148,C5H8O5,56687,52,4,,,,,,,,,,,,,,,,,,,,,
148,C6H12O4,24562,267,16,,,,,,,,,,,,,,,,,,,,,
148,C7O4,42867,0,0,,,,,,,,,,,,,,,,,,,,,
148,C7H16O3,2275,192,15,,,,,,,,,,,,,,,,,,,,,
148,C8H4O3,4161969,7,2,,,,,,,,,,,,,,,,,,,,,
148,C9H8O2,9990575,255,25,,,,,,,,,,,,,,,,,,,,,
148,C10H12O,3916111,892,90,,,,,,,,,,,,,,,,,,,,,
148,C11O,455822,0,0,,,,,,,,,,,,,,,,,,,,,
148,C11H16,323512,682,57,,,,,,,,,,,,,,,,,,,,,
148,C12H4,16079924,0,0,,,,,,,,,,,,,,,,,,,,,
150,C3H2O7,2113,0,0,,,,,,,,,,,,,,,,,,,,,
150,C4H6O6,20050,7,1,,,,,,,,,,,,,,,,,,,,,
150,C5H10O5,18092,34,3,,,,,,,,,,,,,,,,,,,,,
150,C6H14O4,2922,61,5,,,,,,,,,,,,,,,,,,,,,
150,C7H2O4,674033,0,0,,,,,,,,,,,,,,,,,,,,,
150,C8H6O3,6717404,90,7,,,,,,,,,,,,,,,,,,,,,
150,C9H10O2,6843602,667,71,,,,,,,,,,,,,,,,,,,,,
150,C10H14O,1548361,1938,150,,,,,,,,,,,,,,,,,,,,,
150,C11H2O,9414509,0,0,,,,,,,,,,,,,,,,,,,,,
150,C11H18,84051,762,49,,,,,,,,,,,,,,,,,,,,,
150,C12H6,34030905,12,0,,,,,,,,,,,,,,,,,,,,,
