generation_formed,score,smiles_str
0,85.10383004667226,O
0,65.4976211076834,C(C(C(C(C(CO)O)O)O)O)(O)=O
0,59.47376559402316,C(C(C(C(C(CO)O)O)O)O)O
0,39.97354443925421,C(CO)=O
0,27.794689117185655,C(C(C(C(C(CO)O)O)O)O)=O
1,24.425075791729498,C(C)(CO)=O
1,23.136034681764315,C(C(CO)O)=O
1,22.851241077249753,C(C(C(CO)O)O)(CCO)=O
1,22.31205770275544,C(C(CO)O)(CC(CO)O)=O
1,21.339725654525566,C=O
1,21.318430035328376,C(CO)(CC(C(CO)O)O)=O
1,20.450066360249068,C(CO)(CCO)=O
0,20.222833110904205,C(C(C(C=O)O)O)(CCO)=O
1,20.11354612472921,C(C)(C(C(C(CO)O)O)O)=O
1,19.52858544951293,C(C)(C(CO)O)=O
0,18.78643660254299,C(C(C(CC(CO)=O)O)O)=O
1,18.45246931824356,C(CC(C(C(CO)O)O)O)=O
0,18.40725077800441,C(C(C(CO)O)O)=O
1,18.392355731758173,C(C(C(CC(CO)=O)O)O)(O)=O
1,18.324684153380687,C(CC(C(C(C(O)=O)O)O)O)=O
1,18.18558707374602,C(C(C(C(C(C)=O)O)O)O)(O)=O
0,18.185090950643527,C(C(C(C(C(C)=O)O)O)O)=O
1,18.184886055835406,C(C(C(CO)O)O)(C(CO)O)=O
0,17.953282520244713,C(CC(C(C(CO)O)O)=O)=O
0,17.81100583514187,C(CC(C(C(C=O)O)O)O)=O
2,17.451315826806123,C(C)(C(C(CO)O)O)=O
0,17.21711677180126,C(CC(C=O)O)(C(CO)O)=O
2,17.08238503437012,C(CO)(CC(CO)O)=O
1,16.893560364213656,C(C(C(C(O)=O)O)O)(CCO)=O
0,16.88319918555196,C(CO)(C(C(C(CO)O)O)O)=O
1,16.70914251294441,C(CC(C(C(CO)O)O)=O)(O)=O
1,16.65095915582485,C(CC(C(O)=O)O)(C(CO)O)=O
1,16.490720960614155,C(C(C(CC(CO)O)=O)O)(O)=O
1,16.37773372915096,C(C(CC(C(CO)O)O)=O)(O)=O
2,16.06276061474334,C(CC(CO)O)=O
2,15.66363627458911,C(C)(C(CC(CO)=O)O)=O
1,15.540866582840565,C(C(C(CO)O)O)(O)=O
0,15.32571586996771,C(C(C(CC(CO)O)=O)O)=O
2,14.576842190883937,C(C(C(CO)O)(C(CO)O)O)(O)=O
2,14.505760761862504,C(CC(C(CCO)=O)O)=O
1,14.417948127561132,C(C(C(CC(C=O)O)O)O)=O
2,14.404341547936085,C(C(CO)O)(O)=O
1,14.391551877558115,C(C(C(CO)O)O)O
2,14.31342442701559,C(CC(CC(CO)=O)O)=O
1,14.312016812106478,C(CO)(C(CO)O)=O
2,13.887714392575319,C(C(C(CC(C=O)O)O)O)(O)=O
2,13.868462543072994,C(CCO)(CC(CO)=O)=O
0,13.759917400381411,C(C(CC(C(CO)O)O)=O)=O
1,13.671994655695627,C(CO)O
1,13.569319957238505,C(CO)(O)=O
2,13.54854410067189,C(C(C(C(CO)O)O)O)=O
2,13.515060833957861,C(C(CO)O)O
2,13.324901372380438,C(CCO)(C(C(C)=O)O)=O
2,13.285269963741186,C(CC(CC(CO)O)=O)=O
2,13.277738680317881,C(C(C)=O)(CC(CO)O)=O
2,13.265054151601973,C(C(CO)O)(CC(C)=O)=O
2,13.160929716378334,C(C(CCO)O)(C(CO)O)=O
2,13.132161068916204,C(CCC=O)(C(CO)O)=O
2,12.980256910622003,C(CO)(C(CC(CO)O)O)=O
2,12.945109700038913,C(C(O)=O)=O
2,12.892603271826985,C(CC(CC(CO)=O)=O)(O)=O
2,12.819449931569281,C(C(C=O)O)(O)=O
2,12.811214787140372,C(CC(CC(C(O)=O)O)=O)=O
2,12.79607110396016,C(CC(C(CC=O)O)=O)(O)=O
2,12.729290326312068,C(CC(CO)=O)(O)=O
2,12.689955224469188,C(C(CCO)O)=O
2,12.670289173908415,C(CC(C(C(C)=O)O)=O)(O)=O
2,12.661157374456408,C(C(CC(C(C)=O)=O)O)(O)=O
2,12.657503020204487,C(C)(C(CC(C(O)=O)=O)O)=O
2,12.645421360805514,C(C(C(CCC=O)=O)O)(O)=O
2,12.637625796906534,C(CO)(CCC(C(O)=O)=O)=O
2,12.63578827697772,C(C(C(O)=O)O)(CC(C)=O)=O
2,12.627588732354226,C(CC(CC(C(O)=O)=O)O)=O
2,12.570023211836698,C(CC(C(CCO)=O)=O)(O)=O
2,12.547288538142922,C(C(C(C)=O)O)(O)=O
2,12.517689657583716,C(CCO)(CC(C(O)=O)=O)=O
2,12.513988591101835,C(C(CC(C(CO)O)O)O)=O
1,12.512787831085618,C(C(CO)O)(CC(CO)=O)=O
2,12.253443179139751,C(CC(C(C(CO)O)O)O)(O)=O
2,11.993456007283996,C(C(C(C(CCO)O)O)O)O
2,11.983396831271122,C(CC(C(C(C(O)=O)O)O)O)(O)=O
2,11.983396814507316,C(C(C(C(CCO)O)O)O)(O)=O
2,11.961840992164682,C(C(C(CO)O)O)(C(C)O)=O
2,11.917089888197253,C(CC(C(C(CO)O)=O)O)(O)=O
1,11.81899600948661,C(CC(C(C(CO)O)=O)O)=O
2,11.809255604934762,C(C(C(C(O)=O)O)O)(C(C)O)=O
2,11.807201220956514,C(C(CC(C(CO)=O)O)O)(O)=O
2,11.783240108936909,C(CO)=CC(C(CO)O)=O
2,11.715063690510462,C(C(CCO)=O)(CCO)=O
2,11.706539075192879,C(C(C(C(CCO)O)=O)O)(O)=O
2,11.694820442423108,C(C(CO)O)=CC(CO)=O
1,11.654885423555854,C(CC(C(C(CO)=O)O)O)=O
2,11.65482379200391,C=CC(C(C(CO)O)O)=O
2,11.641923028346966,C(C(C(CC(CO)O)O)=O)(O)=O
2,11.631706807133625,C(C(C(C(C)=O)O)O)(O)=O
2,11.576793525670539,C1C(C(C(CCO)(O)O1)O)O
2,11.559489695541444,C(C1(CC(C(CO)O1)O)O)O
2,11.55849467061914,C(CO)(CCC(CO)=O)=O
2,11.537562617403339,C(C(C(C=O)O)O)(O)=O
2,11.51694630396075,C1C(CC(C(CO)O)(O)O1)O
2,11.450928812217782,C(CC(C(C(CO)=O)O)O)(O)=O
2,11.450928795453976,C(CO)(C(C(CCO)O)O)=O
2,11.429631297779153,C1C(C(CC(CO)(O)O1)O)O
2,11.41603652336623,CO
2,11.41603652336623,C(O)=O
2,11.380216363188694,C(C(CC=O)O)(O)=O
2,11.357106932741473,C(C(C)=O)(O)=O
2,11.356842643883894,CC1(C(C(C(CO)O1)O)O)O
2,11.323035641875933,C(C(C(CO)O)O)=CC=O
2,11.315941569697927,C(C(CCO)=O)(O)=O
2,11.312976449099253,C(C(C(C=CC=O)O)O)(O)=O
2,11.312976449099253,C(C1(C(C(CC1O)O)O)O)(O)=O
2,11.297617738437722,C(C(C=CC(CO)=O)O)(O)=O
2,11.286194547382067,C(C(CC(CO)=O)O)(O)=O
2,11.223949545365642,C(C(C1C(CC(O)O1)O)O)O
2,11.223949545365642,C(C1C(C(CC(O)O1)O)O)O
2,11.223927405034075,C(C1C(CC(CO)(O1)O)O)(O)=O
2,11.213890352588962,C(C(C1C(CC(O)O1)O)O)(O)=O
2,11.213890352588962,C(C1C(C(CC(O1)O)O)O)(O)=O
2,11.204257256653975,C(C1C(C(C(C)(O1)O)O)O)(O)=O
2,11.167409243830363,C(C(C(C(C=C)=O)O)O)(O)=O
2,11.14761794668145,C(C=CC(C(CO)O)=O)(O)=O
1,11.106754794204491,C(C(C(C(CCO)O)O)O)=O
1,11.106754794204491,C(CC(C(C(C=O)O)O)O)(O)=O
2,11.104489506524871,C(C(C(C=CCO)=O)O)(O)=O
2,11.084073553630034,C(C(CO)O)=CC(C(O)=O)=O
2,11.074766697664629,C(CC1(C(C(CO1)O)O)O)(O)=O
2,11.04026577745087,C(C(C1(CC(CO1)O)O)O)(O)=O
2,11.022433149930905,C(C1(CC(C(CO)O1)O)O)(O)=O
2,11.022433149930905,C(C1(CC(C(CO1)O)O)O)(O)=O
2,11.018943081912468,C(CC(C=O)O)(O)=O
2,10.88689984690852,C(CC(CC(C=O)O)=O)(O)=O
2,10.886899830144714,C(CC(C=O)O)(CCO)=O
2,10.867190239322255,C(CC(C(CC(O)=O)O)=O)=O
2,10.867190222558449,C(CC(C(CCO)O)=O)=O
2,10.790583170438069,C(C(C(CC(CO)O)O)O)=O
2,10.790583170438069,C(C(CC(C(C=O)O)O)O)(O)=O
0,10.785656690550852,C1C(C(C(C(C(O)O1)O)O)O)O
2,10.733790952083538,C(C(C(CCC(O)=O)=O)O)=O
2,10.733790935319732,C(C(C(CCCO)=O)O)=O
2,10.72646963160939,C(C(C(C=CC(O)=O)O)O)=O
2,10.726469614845584,C(C(C(C=CCO)O)O)=O
2,10.724874642048846,C(CC(CC(C=O)=O)O)(O)=O
2,10.72487462528504,C(C(CC(CCO)O)=O)=O
2,10.700331365992199,C(CC1C(C(C(O)O1)O)O)(O)=O
2,10.700331349228392,C(CC1C(C(C(O)O1)O)O)O
1,10.556685940548661,C(C(CC(C(CO)=O)O)O)=O
0,10.374262250098283,C(C(C1C(C(C(O)O1)O)O)O)O
2,10.352989986026543,CCO
2,10.352989986026543,C(C)(O)=O
0,10.3495405475375,C(C1C(C(C(C(O)O1)O)O)O)O
2,10.001989106135326,C(C(C(CO)O)(C(CO)O)O)O
2,9.83189449780609,C(C1(C(C(CC1O)O)O)O)O
2,9.732808401295799,C(C1C(C(C(C1O)O)O)O)O
2,9.732808401295799,C(C1C(C(C(C1O)O)O)O)(O)=O
2,9.385342454840313,C(C(CO)O)(C(C(C)=O)O)=O
2,9.327887694653938,C(C(C(CO)O)=O)(CCO)=O
1,9.17810014211561,C(C(C(C(CCO)O)=O)O)=O
1,9.048433308442938,C(C(C(C=O)O)O)(C(C)O)=O
2,8.933814182365197,C1C(C(C(C(CO)O)(O)O1)O)O
1,8.763761104037869,C(C(C(CC(CO)O)O)=O)=O
1,8.718756037368323,C(C)=O
2,8.542376145091723,C(C(CO)(C(CO)O)O)=O
1,8.490647337934817,C(C(CC(C(CO)O)O)O)(O)=O
2,8.306350051844376,C(C(C(C(CCO)O)O)=O)=O
2,8.292233514087158,C(C(C(C(C(C)O)O)=O)O)=O
2,8.273514601820963,C(C(CC(C(C)=O)O)O)(O)=O
2,8.246708927163738,C(CC(C(O)=O)O)(CCO)=O
2,8.237302133301156,C(C(CCC(CO)=O)O)(O)=O
2,8.232512389728683,C(CC(CC(C(O)=O)O)O)=O
2,8.170079160435009,C(C(C=CC(CO)O)O)(O)=O
1,8.087618191912654,C(C(C(C(C)=O)O)O)=O
2,8.03684044403478,C(C(C(CC(CO)O)O)O)(O)=O
2,7.780134161538329,C(C(CCO)O)(O)=O
2,7.760940666845884,C(C(C)O)(O)=O
2,7.712201568600606,C(C1(C(C(C(C1O)O)O)O)O)O
2,7.590703822276439,C(C(CCO)(CC=O)O)(O)=O
2,7.583167620538618,C1(C(C(C(C(C1O)O)O)O)O)O
2,7.573396196192946,C(C(C)(CC(C=O)O)O)(O)=O
2,7.5519355047260195,C(C(C(C=C(CO)O)O)O)=O
2,7.551721355481889,C(C(CO)(CC(CO)O)O)(O)=O
2,7.531329484260525,C(C(C=C(C(CO)O)O)O)=O
2,7.530463923769887,C(C(C(C(C(O)=C)O)O)O)=O
2,7.529850830859389,C(CO)(O)=CC(C(CO)O)=O
2,7.529850830859389,C(C(C(CO)O)O)(O)=CC=O
2,7.499406922212686,C(C(C(C(O)=CCO)O)O)=O
2,7.487907287734445,C(C(C(O)=CC(CO)O)O)=O
1,7.36224192376237,C(C=O)=O
2,7.097840647515725,C(CO)(C(CO)C(C(CO)O)O)=O
2,7.019680074718665,C(C(CO)O)(CC(C(CO)O)O)=O
2,6.99701462623186,C(C(C(C(CO)O)O)O)(CCO)=O
2,6.9188540534348,C(C)(C(CO)(C(C(CO)O)O)O)=O
2,6.448911150288652,C(C(C(C(C(C(C)=O)O)O)O)O)=O
1,6.2606812298296735,C(CC(CO)=O)=O
2,6.122577115264606,C(C(C(C(CC(CO)=O)O)O)O)=O
1,6.11395580421656,C(CC(C=O)O)=O
1,6.057332127424773,C1(C(C(C(C(CO)O)O1)O)O)=O
2,5.7867378958732605,C(C(CO)(C(CC(CO)=O)O)O)=O
1,5.743540852516774,C(CO)(CO)=O
2,5.719066317495774,C(C(CO)(C(C(CC=O)O)O)O)=O
1,5.608122423011694,C1(C(C(C(C(CO)O1)O)O)O)=O
1,5.608122423011694,C(C(C1C(C(C(O)(O)O1)O)O)O)O
1,5.608122423011694,C(C1C(C(C(C(O)(O)O1)O)O)O)O
1,5.608122423011694,C1C(C(C(C(C(O)(O)O1)O)O)O)O
2,5.579969237861108,C(C(CO)(C(C(C(C)=O)O)O)O)=O
1,5.461590224364657,C(C(C(C=O)O)O)=O
1,5.441093343612622,C(C(CCO)=O)=O
1,5.410123820602778,C(CC(CC(CO)=O)=O)=O
2,5.402894693729352,C(C(CO)(C(CC(C=O)O)O)O)=O
2,5.33318951686367,C(C(C(CO)(C)O)O)=O
2,5.318643060815405,C(C(C(CO)C(C(CO)O)O)=O)=O
2,5.295677542057704,C(C(C(C(C(CO)=O)CO)O)O)=O
2,5.283814930776018,C(CO)(C(C(CO)O)O)=O
2,5.25366021629877,C(C(C(C(C=O)O)O)O)(CCO)=O
2,5.217516944114934,C(C(CO)O)(CC(C(C=O)O)O)=O
2,5.175499618356,C(C(C(C(C(C)=O)(CO)O)O)O)=O
2,5.073155525559444,C(C(CO)O)(CCO)=O
2,4.991011853865232,C(C(C(CO)(CCO)O)O)=O
2,4.991011853865232,C(CO)(C(CO)C(CO)O)=O
1,4.989448559423793,C(C(C)=O)=O
2,4.91285125871643,C(C(C(C)(C(CO)O)O)O)=O
2,4.91285125871643,C(C)(C(CO)(C(CO)O)O)=O
1,4.8492562187135935,C(CO)(C(CC(CO)=O)O)=O
1,4.839948102435913,C(C(C(CO)O)(C(CO)O)O)=O
2,4.602791377063725,C(CO)(C(CO)C(C=O)O)=O
1,4.575105720502209,C(CC(CC(C=O)O)=O)=O
2,4.570710362237762,C(C(C(C(CCO)=O)O)O)(C)=O
2,4.488847210607376,C(C(C(CO)(C(CO)O)O)O)=O
2,4.488847210607376,C(CO)(C(CO)(C(CO)O)O)=O
1,4.326136895757984,C(CC(C(CC=O)O)=O)=O
1,4.3147666337433055,C(C(C(C)=O)O)=O
2,4.237577172415215,C(C(C(CO)=O)C(CO)O)=O
2,4.230877256439883,C(C(C(CO)O)(CC=O)O)=O
2,4.218542608735036,C(CC(C(C(C)=O)O)O)=O
1,4.092852400103468,C(C(CC(CO)=O)O)=O
2,4.069924160325784,C(C)(C(C(C(C)=O)O)O)=O
2,4.065249934396591,C(C(C(C)O)O)=O
2,3.986980428523268,C(C(C(C(C)(C(C=O)O)O)O)O)=O
2,3.986980428523268,C(C(C(C=O)O)O)(CC(CO)O)=O
2,3.986980428523268,C(C(C(CO)O)(C(C(C)=O)O)O)=O
2,3.986980428523268,C(C)(C(C(CO)O)(C(C=O)O)O)=O
2,3.977100210683304,C(C(CC(CO)O)=O)=O
2,3.943044002470444,C(CC(C(C(C(C)=O)O)O)O)=O
2,3.908316112658824,C(C(CO)(C(CO)(C)O)O)=O
2,3.843327812454547,C(CC(CO)(C(C=O)O)O)=O
1,3.839512356859516,C(C)(C(C(C(CO)=O)O)O)=O
2,3.8366278964792153,C(C(C(CO)O)C(C=O)O)=O
2,3.802434412366595,C(C(C(CO)(CO)O)O)=O
2,3.772353102988448,C(C(CCO)(C(C=O)O)O)=O
2,3.772353102988448,C(C(C(CO)C(CO)O)=O)=O
2,3.768740614480223,C(C(C(C(C(C=O)O)O)O)O)=O
2,3.768740614480223,C(C(C(CO)O)(C(C=O)O)O)=O
2,3.753159608296003,C(C(C)(C(C=O)O)O)=O
2,3.737299037468504,C(C(C(C(C(CO)O)=O)O)O)(C)=O
2,3.703423067531433,C(C(CO)(CO)O)=O
2,3.6851970400427243,C(C(C(CO)(C)O)O)(CCO)=O
2,3.6851970400427243,C(CO)(C(CO)C(CO)(C)O)=O
2,3.6851970400427243,C(CO)(CC(CO)(CCO)O)=O
2,3.6851970400427243,C(C)(C(C(CO)(CCO)O)O)=O
2,3.67857648020133,C(C(C(C)(C(C=O)O)O)O)=O
2,3.660646373010125,C(C(CC(CO)(C(C=O)O)O)O)=O
2,3.660646373010125,C(CO)(C(C(CO)O)C(C=O)O)=O
2,3.660646373010125,C(CC(C=O)O)(C(C(CO)O)O)=O
2,3.660646373010125,C(C(C(CO)O)(CC(CO)=O)O)=O
2,3.6536926772211453,C(C(C(CO)O)O)(C(CO)CO)=O
2,3.6536926772211453,C(CCO)(C(CO)(C(CO)O)O)=O
2,3.616709967446398,C(CC(C(CC(CO)=O)O)O)=O
2,3.611095919809188,C(C(CO)O)(C(CO)C(CO)O)=O
2,3.611095919809188,C(CC(CO)O)(C(CO)(CO)O)=O
2,3.60703641136631,C(C(CO)O)(CC(CO)(C)O)=O
2,3.60703641136631,C(CO)(CC(C)(C(CO)O)O)=O
2,3.60703641136631,C(C)(C(C(C)(C(CO)O)O)O)=O
2,3.60703641136631,C(C)(C(CO)(C(CO)(C)O)O)=O
2,3.5753865619887373,C(C(C(C(C=O)O)O)O)=O
2,3.566138449660386,C(C(CO)(C(CO)(CCO)O)O)=O
2,3.5341332550857922,C(CO)(CC(C(C(CO)O)O)O)=O
2,3.5341332550857922,C(C)(C(C(C(C(CO)O)O)O)O)=O
2,3.5341332550857922,C(C(C(CO)O)(C(CO)(C)O)O)=O
2,3.487985021970119,C(C(C(C=O)O)O)(C(CO)CO)=O
2,3.487985021970119,C(C(CO)(C(C(CCO)=O)O)O)=O
2,3.487985021970119,C(C(CO)(C(C=O)O)O)(CCO)=O
2,3.487977876863326,C(C(CO)(C(C)(C(CO)O)O)O)=O
2,3.48030396138772,C(CO)(C(CO)CO)=O
2,3.402143366238918,C(C)(C(CO)(CO)O)=O
2,3.308306850097026,C(C(CO)C(C(C(C=O)O)O)O)=O
2,3.303567170700874,C(C(C(C(C(CO)O)O)=O)CO)=O
2,3.303567170700874,C(CC(C(CO)(C(CO)O)O)=O)=O
2,3.300432946137037,C(C(CO)C(C(C(CO)O)O)O)=O
2,3.2453838135813142,C(C(CO)C(C=O)O)(C(CO)O)=O
2,3.2453838135813142,C(C(CO)(CC(C(CO)O)=O)O)=O
2,3.2453838135813142,C(CC(C=O)O)(C(CO)(CO)O)=O
2,3.1830323632572552,C(CO)(CC(CO)(C(CO)O)O)=O
2,3.1830323632572552,C(C)(C(C(CO)(C(CO)O)O)O)=O
2,3.1830323632572552,C(C(C(CO)(C)O)O)(C(CO)O)=O
2,3.1830323632572552,C(CO)(C(CO)(C(CO)(C)O)O)=O
1,3.173963620862808,C(CC(C(CCO)=O)=O)=O
1,3.114990908140201,C(C)(C(CC(C=O)=O)O)=O
2,3.108358596986975,C(C(C(CO)(C)O)O)(O)=O
2,3.085145618370618,C(C(C(C(CO)C(CO)O)=O)O)=O
1,3.084641560516204,C(CCO)(C(C(CO)=O)O)=O
1,3.078951090178337,C1(C(C(C(C(C1)O)O)O)O)=O
1,3.078951090178337,C(C(C=O)O)=O
2,3.070079733920168,C(C(C(C(CCO)=O)O)O)(CO)=O
2,3.06629998465057,C(CC=O)=O
2,3.065140219009365,C(C(CO)(C(CO)O)O)(O)=O
1,3.013239778182353,C(CC(C(C(C)=O)O)=O)=O
2,2.9921352263306042,C(C(CO)(CC(C(C=O)O)O)O)=O
2,2.98930004013225,C(C(C(C(CO)O)O)O)(O)=O
2,2.978139318129863,C(C(CO)O)(C(CO)O)=O
2,2.978139318129863,C(CO)(C(CO)(CO)O)=O
2,2.958367100288044,C(C(C(C(C=O)=O)CO)O)(C)=O
2,2.958367100288044,C(C(CC(C=O)=O)O)(CCO)=O
1,2.955056421062793,C(C(CC(C(C)=O)=O)O)=O
2,2.89608975076105,C(C)(C(C(CC(CO)=O)O)O)=O
1,2.842554807267036,C(CCO)(CC(C=O)=O)=O
2,2.830959617695655,C(C(CO)O)(CC(C(CO)O)=O)=O
2,2.830959617695655,C(C(CO)O)(C(C(CO)=O)CO)=O
2,2.830959617695655,C(C(CO)(CO)O)(CC(CO)=O)=O
1,2.794818225852098,C(C(C=O)O)(CC(C)=O)=O
2,2.776267896941747,C(C(CO)C(C(C(CO)O)=O)O)=O
2,2.776267896941747,C(C(CO)(CC=O)O)(C(CO)O)=O
2,2.776267896941747,C(CC(C(C(CO)(CO)O)=O)O)=O
1,2.775863889208879,C(C(C(CCC=O)=O)O)=O
2,2.766180933988537,C(C(C(CO)(CCO)O)O)(O)=O
2,2.7594350870464703,C(CO)(CC(C)O)=O
2,2.7594350870464703,C(C)(C(C(C)O)O)=O
2,2.7594350870464703,C(CC(C)(CO)O)=O
2,2.757905734307017,C(CC(C(C(C(CO)O)=O)O)O)=O
2,2.757905734307017,C(C(CO)C(C(C(CO)=O)O)O)=O
2,2.757905734307017,C(CC(C(C(CO)=O)(CO)O)O)=O
2,2.754014610731858,C(CC(C(CC=O)O)O)=O
1,2.7238483201478383,C(CO)(CCC(C=O)=O)=O
2,2.703866919106688,C(C(CO)(C(C(CCO)O)O)O)=O
2,2.688020338839735,C(C(C(C)(C(CO)O)O)O)(O)=O
1,2.682853497168865,C(C1(C(C(CC1O)O)O)O)=O
1,2.682853497168865,C(C(C(C=CC=O)O)O)=O
1,2.681802156916704,C(C(CO)=O)(CC(CO)O)=O
2,2.67094515410706,C(C(CC(C(C(CO)O)=O)O)O)=O
2,2.67094515410706,C(C(CO)(CC(C(CO)=O)O)O)=O
2,2.67094515410706,C(C(CC(C(CO)=O)(CO)O)O)=O
1,2.6628766577456853,C(CC(CC(C=O)=O)O)=O
