generation_formed,score,smiles_str
2,1.006757860607351,C(CO)(CC(C(C(CO)=O)O)O)=O
2,1.006757860607351,C(CC(CO)(C(C(CO)=O)O)O)=O
2,1.002147351927008,C(C(C(CC(C=O)O)=O)O)=O
2,1.001632132171537,C(CC(C(C=O)O)O)=O
2,1.000057944632019,C(C(C(CO)(CO)O)C(C=O)O)=O
2,1.000057944632019,C(CC(C(C(C(CO)=O)O)O)O)=O
2,1.000057944632019,C(C(CC(C(C(CO)=O)O)O)O)=O
2,1.000057944632019,C(C(C(CO)(CO)O)(CC=O)O)=O
2,0.9986113808815141,C(C(CO)=O)(C(CCO)O)=O
2,0.9964266424764651,C(C(C(C(C(C)=O)O)=O)C(C)O)=O
2,0.9964266424764651,C(CC(C(C(CC(C)O)=O)O)=O)=O
2,0.9964266424764651,C(CC(CC(C(C(C)=O)O)=O)O)=O
2,0.9964266424764651,C(CC(C(C(C)=O)O)(CC=O)O)=O
2,0.9964266424764651,C(CC(C)(C(C(CC=O)=O)O)O)=O
2,0.9960788475115551,C(C(C)O)(CC(C=O)=O)=O
2,0.9918607078258651,C(C(C(C(C(C)=O)=O)C(C)O)O)=O
2,0.9918607078258651,C(C(CC(C(CC(C)O)=O)=O)O)=O
2,0.9918607078258651,C(CC(C(CC(C(C)=O)=O)O)O)=O
2,0.9918607078258651,C(C)(C(CC(C=O)O)(CC=O)O)=O
2,0.9918607078258651,C(CC(C=O)O)(C(C)(CC=O)O)=O
2,0.9918607078258651,C(C(C(C)O)(CC(C(C)=O)=O)O)=O
2,0.9888027053790871,C(C(CO)=O)=O
2,0.9842172447358031,C(C(C(C(CO)=O)C(C=O)O)O)=O
2,0.98300156143948,C(CCO)(C(C(C=O)=O)C(C)O)=O
2,0.98300156143948,C(C(CO)C(C)O)(CC(C=O)=O)=O
2,0.98300156143948,C(CC(C(CC(CCO)=O)=O)O)=O
2,0.98300156143948,C(CC(C=O)(CC=O)O)(CCO)=O
2,0.98300156143948,C(CC(CCO)(CC(C=O)=O)O)=O
2,0.9826982492347021,C(CC(C(C(C)O)=O)=O)=O
2,0.979176179109956,C(C(C=O)O)(C(C(C)=O)C(C)O)=O
2,0.979176179109956,C(C(C=O)O)(CC(CC(C)O)=O)=O
2,0.979176179109956,C(CC(C(C(CC(C)=O)=O)O)O)=O
2,0.979176179109956,C(CC(C(C=O)O)(CC(C)=O)O)=O
2,0.979176179109956,C(C(C(CC(C)(CC=O)O)=O)O)=O
2,0.977721336833085,C(C(C(C)O)CC=O)(C(C=O)O)=O
2,0.977721336833085,C(C(C(C)O)CC(C(C=O)O)=O)=O
2,0.977721336833085,C(CC(C(C(CCC=O)=O)O)O)=O
2,0.977721336833085,C(CCC(C(C=O)O)(CC=O)O)=O
2,0.977721336833085,C(C(C(CCC(CC=O)O)=O)O)=O
2,0.9735947685082211,C(CC(C(C=O)=O)C(C)O)(CO)=O
2,0.9735947685082211,C(CO)(C(C(C)O)CC(C=O)=O)=O
2,0.9735947685082211,C(CCC(C=O)=O)(C(C(C)O)O)=O
2,0.9735947685082211,C(CC(C(CCC(CO)=O)=O)O)=O
2,0.9735947685082211,C(CO)(CCC(C=O)(CC=O)O)=O
2,0.9735947685082211,C(CC(CCC(C=O)=O)(CO)O)=O
2,0.970400016358937,C(CC(C(C(C=CC=O)O)O)O)=O
2,0.970400016358937,C(C(C(C=CC(CC=O)O)O)O)=O
2,0.970400016358937,C(C(C(C)O)(C(C=CC=O)O)O)=O
2,0.9688050267983931,C(CC(C(C(C=O)=O)C(C)O)O)=O
2,0.9688050267983931,C(C(C(CC(C=O)=O)O)C(C)O)=O
2,0.9688050267983931,C(CC(CC(C=O)(CC=O)O)O)=O
2,0.9688050267983931,C(CC(CC(CC(C=O)=O)O)O)=O
2,0.967971119750175,C(C(C(CO)O)=O)=O
2,0.967971119750175,C(CC(C(CO)=O)O)=O
2,0.967971119750175,C1(C(CC(C1(CO)O)O)O)=O
2,0.9584340356056351,C1(C(CCOC(C1O)O)O)=O
2,0.957483056536759,C(C(C(CO)=O)C(C(C)=O)O)=O
2,0.957483056536759,C(CC(C(C(C(C)=O)O)O)=O)=O
2,0.957483056536759,C(C(C)(C(C=O)C(CO)=O)O)=O
2,0.957483056536759,C(C(C)(C(C(CC=O)=O)O)O)=O
2,0.957483056536759,C(CO)(CC(CC(C=O)=O)O)=O
2,0.957483056536759,C(CC(CO)(CC(C=O)=O)O)=O
2,0.9507831405614271,C(C(C(C=O)C(C(C)=O)O)O)=O
2,0.9507831405614271,C(C(C(C=O)C(C=O)(C)O)O)=O
2,0.9507831405614271,C(CC(C(CC(C=O)=O)O)O)=O
2,0.9507831405614271,C(C(CC(CC(C=O)=O)O)O)=O
2,0.949793995893444,C(C(C=CC(C(C(C)O)O)=O)O)=O
2,0.949793995893444,C(CC(C(C=CC(CO)=O)O)O)=O
2,0.949793995893444,C(C(C=CC(CO)(CC=O)O)O)=O
2,0.949793995893444,C(C(C=CC(CO)=O)(C(C)O)O)=O
2,0.949608957115444,C1(C(C(CC(C1O)O)O)O)=O
2,0.949608957115444,C1(COC(CC(C1O)O)O)=O
2,0.948928435402806,C(CC(C(C(C(C=C)=O)O)O)O)=O
2,0.948928435402806,C(C(C(C(C=C)(CC=O)O)O)O)=O
2,0.948928435402806,C(C(C(C)O)(C(C(C=C)=O)O)O)=O
2,0.948928435402806,C(C(C(C(C=C)=O)(C(C)O)O)O)=O
2,0.9483153424923081,C(CC(C=CC(C(CO)O)=O)O)=O
2,0.9483153424923081,C(CC(C=CC=O)(C(CO)O)O)=O
2,0.9483153424923081,C(C=CC(C(CO)(C(C)O)O)=O)=O
2,0.9454911975887371,C(C(C(C(C=C)O)=O)O)=O
2,0.945473019452649,C1(CC(C(C(C1)=O)O)O)=O
2,0.9429856301982661,C(C)(CC(C(C=O)=O)O)=O
2,0.9415307879213941,C(CCC(C(C=O)=O)O)=O
2,0.940415011322941,C(C1C2C(C(C(O)(O2)O1)O)O)O
2,0.9357831511412521,C(C(C(CO)C(CO)(CO)O)=O)=O
2,0.9357831511412521,C(C(CCO)(C(C(CO)=O)O)O)=O
2,0.9308988280360361,C(CC(C(C)=O)=O)=O
1,0.9287343305301621,C1(CC(C(C(CO)O1)O)O)=O
2,0.9237791128222601,C(CO)(C(C(C)=O)O)=O
2,0.9178714338456051,C(CC(C(C(C=CCO)=O)O)O)=O
2,0.9178714338456051,C(CC(C=CCO)(C(C=O)O)O)=O
2,0.9165896564488071,C(C(CC(CO)(CO)O)=O)=O
2,0.9165896564488071,C(C(C)(C(C(CO)=O)O)O)=O
2,0.9063717993673641,C(CC(C(C=CC(CO)O)=O)O)=O
2,0.9063717993673641,C(C(C=CC(CO)O)(CC=O)O)=O
2,0.9047320555661571,C(C)(CC(C=O)=O)=O
1,0.8965063502079581,C1(CC(C(C(CO1)O)O)O)=O
1,0.8965063502079581,C1(COCC(C(C1O)O)O)=O
2,0.8955701419151161,C(C(C(C(C=C)O)O)O)=O
2,0.8955701419151161,C1CC(C(C(C(O)O1)O)O)O
2,0.8955701419151161,C1(CC(C(C(C(O)O1)O)O)O)=O
2,0.8955701419151161,C1(CC(C(C(C=O)O)O1)O)=O
2,0.8955701419151161,C1(CC(C(C(C=O)O1)O)O)=O
2,0.8955701419151161,C(C(C1C(CC(O)(O)O1)O)O)=O
2,0.8955701419151161,C(C1C(C(CC(O1)(O)O)O)O)=O
2,0.89381797013327,C1(C(O)OCC(CC1O)O)=O
2,0.8902502442476111,C1(C(O)OC(CO)CC1O)=O
2,0.8865083470706601,C(C(C)(C(C(C=O)=O)CO)O)=O
2,0.8865083470706601,C(C(CCO)(CC(C=O)=O)O)=O
2,0.882895858562435,C(C(C(C(CC(C=O)=O)O)O)O)=O
2,0.881680884933914,C(C(C(C=O)=O)O)=CCO
2,0.8643881738650381,C1(CC(OCC(C1)=O)O)=O
2,0.862648376915488,C(C1CC(C(CO)(O1)O)O)=O
2,0.862648376915488,C(CO)(C1CC(C(O1)O)O)=O
2,0.854890368250082,C(C1C(CC(C1O)O)=O)=O
2,0.854600857547368,C1(C(CC(C(CO)O)O1)O)=O
2,0.854446117835934,C1(C(CC(C(CO)O1)O)O)=O
1,0.8533500579184621,C1(COC(C(CO)O)C1O)=O
1,0.8513784890061941,C1(COC(CO)C(C1O)O)=O
2,0.8485647760796131,C1(COC(C1)O)=O
2,0.842006528354134,C(C(C(CC(CO)(CO)O)=O)O)=O
2,0.842006528354134,C(C)(C(C(C(C(CO)=O)O)O)O)=O
2,0.842006528354134,C(C(C(C)(C(C(CO)=O)O)O)O)=O
2,0.7927317242835421,C(C(C(CC(C(C)=O)O)=O)O)=O
2,0.7927317242835421,C(C(C)(CC(C(C=O)O)=O)O)=O
2,0.7927317242835421,C(C)(C(C(CC(C=O)=O)O)O)=O
2,0.7927317242835421,C(C(C(C)(CC(C=O)=O)O)O)=O
2,0.7838663463013951,C(C)(CC(C(CO)=O)=O)=O
2,0.779710010229494,C(C(C(C(C=O)C(CO)=O)O)O)=O
2,0.779710010229494,C(CC(C(C(C(C=O)O)O)O)=O)=O
2,0.773010094254161,C(C(C(C(C=O)C(C=O)O)O)O)=O
2,0.773010094254161,C(C(C(C(C=O)(CC=O)O)O)O)=O
2,0.761487600812572,C(CC1C(CC(O1)O)=O)=O
2,0.7462452647275061,C(CC(C)O)=O
2,0.7428080269134371,C1(C(CCO)OC(C1O)O)=O
2,0.7428080269134371,C(C(C1(C(CCO1)O)O)O)=O
2,0.741777978441562,C(C=CC=O)=O
2,0.7388166101415411,C(C(C(C(C(CO)=O)O)O)O)=O
2,0.7325168714857431,C1(C(C)OC(C(C1O)O)O)=O
2,0.7325168714857431,C1(C(C(C(C1(C)O)O)O)O)=O
2,0.713498804205912,C(C1C(CC(C1O)=O)O)=O
2,0.710054715815815,C(C1(C(CC(CO)O1)O)O)=O
2,0.710054715815815,C(C1(C(CC(CO1)O)O)O)=O
2,0.7087353007633941,C(C(C(C(C(C=O)=O)CO)O)O)=O
2,0.6895418060709491,C(C(C(CC(C=O)=O)O)O)=O
2,0.6831668975761861,C(C(C(CO)O)O)=CC(O)=O
2,0.6831668975761861,C(C(C1CC(C(O)(O)O1)O)O)O
2,0.6831668975761861,C(C1C(CC(C(O)(O)O1)O)O)O
2,0.6831668975761861,C1C(C(CC(C(O)(O)O1)O)O)O
2,0.68055782229628,C1(C(CC(O)OCC1)=O)=O
2,0.667975758854183,C(C(C(C(C)O)=O)O)=O
2,0.6560316039946631,C=CC(C=O)=O
2,0.648248464288074,C1(CC(OC1C(C)=O)O)=O
2,0.6354622845071141,C(C)(C1CC(C(O)O1)=O)=O
2,0.628224275493878,C1(CCOC(C(C1)=O)O)=O
2,0.614958677976276,C(CC(C(C=O)O)O)(C(C=O)O)=O
2,0.6109647765521661,C(C=CC(CO)=O)(CO)=O
2,0.609734743437613,C(C1(C(CC(C1)=O)O)O)=O
2,0.6094106914940061,C1(COC(C(CC1)=O)O)=O
2,0.593005229206639,C(CC1CC(C(O)O1)=O)=O
2,0.5900251358513491,C(C1C(C(CC1O)O)=O)=O
2,0.581808141036774,C(CC1(CC(CO1)=O)O)=O
2,0.579989334172453,C1(C(O)OCC1)=O
2,0.5437117811058421,C(C=CC(CO)=O)=O
2,0.53452176281705,C1(COC(C(C1)O)O)=O
2,0.524949233583058,C1(COC(CO)(C(C1)O)O)=O
2,0.519943868345465,C1(CC(C(CC1O)=O)O)=O
2,0.510648646927322,C1(CC(C=O)OC(C1)O)=O
2,0.506563270068611,C1(CC(CC(C1O)=O)O)=O
2,0.5019973354180111,C1(C(CC(C(C1)O)O)=O)=O
2,0.49120530178758803,C1C(C2C(C(C(O)(O2)O1)O)O)O
2,0.48373139610036703,C1(CCC(C(C1O)O)=O)=O
2,0.48342974269751005,C(CO)(C(C(CO)(CO)O)O)=O
2,0.466601264732773,C(CC(C(C=C)=O)=O)=O
2,0.45993062348559005,C1C(C(C(C(C=1)=O)O)O)O
2,0.45948154951899806,C(CO)(C(C(C=C)=O)O)=O
2,0.45020472928870003,C1(C(O)OC(C(CO)O)C1O)=O
2,0.45020472928870003,C1(C(O)OC(CO)C(C1O)O)=O
2,0.45020472928870003,C1(C(O)OCC(C(C1O)O)O)=O
2,0.45020472928870003,C1C2C(C(C(C(O)(O2)O1)O)O)O
2,0.44930452813848404,C(C1(C(C=CC1O)O)O)=O
2,0.448680545738782,C(C=CC(C(C)=O)=O)=O
2,0.44770953857793905,C(CC(C=O)=O)=CC=O
2,0.44043449226289505,C=CC(CC(C=O)=O)=O
2,0.434154938626918,C(C(C)(CC(C=O)=O)O)=O
2,0.43102769933163704,C(C1(CCC(C1O)=O)O)=O
2,0.424683535541291,C(C(C=CC(C)=O)=O)=O
2,0.40741604538622805,C1(C(C(C(C1)O)(CO)O)O)=O
2,0.40741604538622805,C1(C(CC(CO)(C1O)O)O)=O
2,0.40741604538622805,C1(COC(CO)(CC1O)O)=O
2,0.40668556799634803,C(C(C(OCC(C)=O)O)O)=O
2,0.40318328428536204,C1(C(CC(C1CO)O)=O)=O
2,0.396561796381022,C(CO)=CC(C(CO)=O)=O
2,0.39524438483628904,C(C(C(C)=O)(C(CO)O)O)=O
2,0.39524438483628904,C1C(C(C(O)O1)(C(CO)O)O)O
2,0.388570998399402,C(CC1(C(CCO1)=O)O)=O
2,0.38368132158636603,C(CC=CC(C=O)=O)=O
2,0.377016511815484,C1(C(CO)C(C(C1)=O)O)=O
2,0.374331567040528,C1(C(C(CO)(O)OCC1)O)=O
2,0.373133966303314,C1(CC(C=O)OC1(C)O)=O
2,0.36044943758740605,C(C1C(CC(C)(O1)O)=O)=O
2,0.357539752102341,C(C1C(C(C(C1)=O)O)O)=O
2,0.357539752102341,C(C1C(CCC(O1)O)=O)=O
2,0.34246881545975305,C1(C(CO)(O)OC(CO)C1)=O
2,0.34246881545975305,C1(C(CO)(O)OCC(C1)O)=O
2,0.34164170334104005,C(C(CC(C=O)O)O)=O
2,0.33707263839885104,C1C2(CC(C(C(O)O1)O2)O)O
2,0.33623745252832304,C1(CC(C=O)(O)OCC1)=O
2,0.33233806730702103,C(CO)(C1(CC(CO1)O)O)=O
2,0.326994830462965,C1(C(C(C(CO)(C1)O)O)O)=O
2,0.326994830462965,C1(C(C(C(C)(C1O)O)O)O)=O
2,0.326994830462965,C1(COC(C)(C(C1O)O)O)=O
2,0.326989850564743,CC1(C2C(C(C(O)O2)O1)O)O
2,0.32683065959706403,C(C1(CCC(CO1)=O)O)=O
2,0.32408016601100104,C1(CC2C(C(C(O)O2)O)O1)O
2,0.32408016601100104,C1(C2C(C(CC(O)O2)O1)O)O
2,0.32324866165861005,C1C(C2C(CC(O)O2)(O)O1)O
2,0.32315207279741304,C1C(C(C(C=1)=O)(CO)O)O
2,0.32309392334416104,C1C2C(C(CC(O)O2)(O)O1)O
2,0.29788068642362503,C1(CC(C(C(C)=O)O1)O)=O
2,0.296425847872044,C1(CC(C(CC=O)O1)O)=O
2,0.29397687276348,C1(CC(C(CCO1)=O)O)=O
2,0.29397687276348,C1(CCOCC(C1O)=O)=O
2,0.288592993351515,C1C2CC(C(C(O)O2)O)(O)O1
2,0.28457008216052804,C1(CC(CC(CO1)=O)O)=O
2,0.28457008216052804,C1(COCC(CC1O)=O)=O
2,0.279092061403091,C1(CCC(OC1CO)=O)=O
2,0.274798651761259,C1(CCC(OCC1O)=O)=O
2,0.274798651761259,C1(C(COCC(C1)=O)O)=O
2,0.274409206188168,C1(COC(C(C)=O)C1O)=O
2,0.27432810289308,C1C2C(CC(C(O)O1)(O)O2)O
2,0.272954363911296,C(CC1C(C(CO1)=O)O)=O
2,0.270915115787531,C(C1C2CC(C(O)O2)(O)O1)O
2,0.270915115787531,C1C(C2CC(C(O)O2)(O)O1)O
2,0.27076037607609804,C1C2C(CC(C(O)O2)(O)O1)O
2,0.267663199058618,C1(C(CO)OCC(C1)=O)=O
2,0.26640753035887604,C1(CC(CC(CO)O1)=O)=O
2,0.264557000901434,C(C1(CC(C(C1)=O)O)O)=O
2,0.262114118388738,C1(CC(CC(CO1)O)=O)=O
2,0.262114118388738,C1(C(COCC(C1)O)=O)=O
2,0.26034718526050005,C1(CC(C(C1CO)=O)O)=O
2,0.256798378843698,C1(COC(CCO)(C1O)O)=O
2,0.256381892319652,C12C(C(C(CC1O)(O)O2)O)O
2,0.254978668014403,C1(C(COC(CO)C1)=O)=O
2,0.235038362978841,C1(CC(CO1)O)=O
2,0.225149776507053,C(C1(C(CCC1O)=O)O)=O
2,0.225149776507053,C(C1(C=CC(C1O)O)O)=O
2,0.225149776507053,C1(C2(C(C(CC2O)O1)O)O)O
2,0.216621033567819,C(CO)(CCOC(C=O)O)=O
2,0.216621033567819,C1CC2(C(C(C(O2)O1)O)O)O
2,0.20721424063656002,C1C(C(OCC(C=1)=O)O)O
2,0.20721424063656002,C1C2(CC(C(C(O2)O1)O)O)O
2,0.20454375604155903,C(C(C1CC(CO1)=O)O)=O
2,0.203678195550921,C1(C(C(C=O)OCC1)O)=O
2,0.203678195550921,C(C(C1C(CCO1)=O)O)=O
2,0.20200874628487503,C1OCC(C(C(C=1)=O)O)O
2,0.20200874628487503,C(OCC(C(C(C)=O)O)O)=O
2,0.20200874628487503,C(CO)(CC(OCC=O)O)=O
2,0.20046635223541,CC1(C2C(C(C(O1)O2)O)O)O
2,0.19901151088986102,C12C(C(C(CC(O)O1)O2)O)O
2,0.19859575731668203,C1OC(C(C=1)=O)C(CO)O
2,0.19859575731668203,C(OC(C(C)=O)C(CO)O)=O
2,0.19844101900223202,C1OC(CO)C(C(C=1)=O)O
2,0.19844101900223202,C(OC(CO)C(C(C)=O)O)=O
2,0.19744280884030802,C1C(O)OCC(C(C=1)=O)O
2,0.19744280884030802,C(C)(C(COC(C=O)O)O)=O
2,0.19744280884030802,C1C(C2(CC(C(O2)O1)O)O)O
2,0.193875084351632,C1C(OC(C(C=1)=O)CO)O
2,0.193875084351632,C(C)(C(CO)OC(C=O)O)=O
2,0.193875084351632,C12C(CC(C(CO)O1)(O)O2)O
2,0.18475827919307602,C1COC(C(C(C=1)=O)O)O
2,0.18475827919307602,C(OCC(CC(CO)=O)O)=O
2,0.18475827919307602,C(C)(C(C(OCC=O)O)O)=O
2,0.18362633844360302,C(C1C2C(CC(O)(O1)O2)O)O
2,0.181190553307417,C(OC(CO)CC(CO)=O)=O
2,0.17584197195235202,C1C(COC(C(C=1)=O)O)O
2,0.17584197195235202,C(C(COC(C(C)=O)O)O)=O
2,0.17584197195235202,C1(C(CC(C(CO1)O)O)O)=O
2,0.175765203148942,C1C(C2C(CC(O)(O2)O1)O)O
2,0.17262119399372,C(C1C(CC(CO)O1)=O)=O
2,0.17227424513537,C1C(CO)OC(C(C=1)=O)O
2,0.17227424513537,C(C(CO)OC(C(C)=O)O)=O
2,0.16356784345104802,C1C2C(C(CC(O)(O2)O1)O)O
2,0.14026021510351,C1(C(CO)CC(C1O)=O)=O
2,0.14026021510351,C1C(C(C(C=1CO)=O)O)O
2,0.14026021510351,C=C1C(C(C(C1O)O)O)=O
2,0.14026021510351,C1(C(C(C(CO)C1O)O)O)=O
2,0.130853422637913,C(C1C(CC(C=O)O1)O)=O
2,0.130853422637913,C(C1C=CC(CO)(O1)O)=O
2,0.130853422637913,C(C1C(C=C(CO)O1)O)=O
2,0.130853422637913,C(CC(CO)(OCC=O)O)=O
2,0.130853422637913,C1(C2C(CC(CO)(O2)O1)O)O
2,0.12763592572871102,C1(COCC1O)=O
2,0.12751852320495502,C(C1C(C(C(C)O1)=O)O)=O
2,0.12751852320495502,C(C1C(C(C(O1)=C)O)O)=O
2,0.12751852320495502,C(C(C(C)(OCC=O)O)O)=O
2,0.12751852320495502,CC12C(C(C(C(O)O1)O2)O)O
2,0.12606367999676202,C1C(C(C(C=1C=O)O)O)O
2,0.12606367999676202,C(C(C1C=CC(O)O1)O)=O
2,0.12606367999676202,C(C(C1C(C=CO1)O)O)=O
2,0.12606367999676202,C(C1C(C=CC(O)O1)O)=O
2,0.12606367999676202,C(C1C(C(C=CO1)O)O)=O
2,0.12606367999676202,C(C(CC(OCC=O)O)O)=O
2,0.12606367999676202,C1(C2C(C(C(C2O)O1)O)O)O
2,0.12606367999676202,C12CC(C(C(C(O)O1)O)O2)O
2,0.12606367999676202,C12CC(C(C(C(O)O1)O2)O)O
2,0.12564792921755,C(CC1C(C(CO1)O)=O)=O
2,0.12564792921755,C1(C(C(CO1)O)O)=CC=O
2,0.12108199503261101,C1(CCC(C1(CO)O)=O)=O
2,0.12108199503261101,C1(C(CO)(CC(C1)=O)O)=O
2,0.11852821307245201,C(C1C(C(C(CO)O1)O)O)=O
2,0.11852821307245201,C1(C(CO)OC(CO)C1O)=O
2,0.11852821307245201,C(C1C(C(C(CO1)O)O)O)=O
2,0.11852821307245201,C1(C(CO)OCC(C1O)O)=O
2,0.10839746491971901,C(C(C1CC(CO1)O)=O)=O
2,0.10839746491971901,C(C(C1OCC(C=1)O)O)=O
2,0.10839746491971901,C(C(C1(C=CCO1)O)O)=O
2,0.099481155816349,C1C(C(CO)OC=1C=O)O
2,0.099481155816349,C(C1(C=CC(CO)O1)O)=O
2,0.099481155816349,C1C(C(COC=1C=O)O)O
2,0.099481155816349,C(C1(C=CC(CO1)O)O)=O
2,0.098409361624974,C1C(C(CO)O)OC(C=1)=O
2,0.086212001927081,C1C(C(CO)OC(C=1)=O)O
2,0.078350866399589,C1C(C(COC(C=1)=O)O)O
2,0.078350866399589,C(C(COCC(CO)=O)O)=O
2,0.078350866399589,C1(C(C(COCC1O)O)O)=O
2,0.078350866399589,C1C2(C(C(C(CO1)O2)O)O)O
2,0.074937878129887,C1(C(C(CO)O)OCC1O)=O
2,0.074937878129887,C1C2(C(C(C(CO)O2)O1)O)O
2,0.074937878129887,C1C2(C(C(C(CO2)O)O1)O)O
2,0.074783139582607,C(C(CO)OCC(CO)=O)=O
2,0.074783139582607,C1(C(C(CO)OCC1O)O)=O
2,0.074783139582607,C1C2(C(C(C(CO2)O1)O)O)O
